sortNumber;code;officialTitle;mediumTitle;shortTitle;note
1;SK0101528595;Bratislava - mestsk� �as� Star� Mesto;Bratislava-Star� Mesto;Bratislava-Star� Mesto;528595
2;SK0102529311;Bratislava - mestsk� �as� Podunajsk� Biskupice;Bratislava-Podunajsk� Biskupice;Bratislava-Pod.Biskup.;529311
3;SK0102529320;Bratislava - mestsk� �as� Ru�inov;Bratislava-Ru�inov;Bratislava-Ru�inov;529320
4;SK0102529338;Bratislava - mestsk� �as� Vraku�a;Bratislava-Vraku�a;Bratislava-Vraku�a;529338
5;SK0103529346;Bratislava - mestsk� �as� Nov� Mesto;Bratislava-Nov� Mesto;Bratislava-Nov� Mesto;529346
6;SK0103529354;Bratislava - mestsk� �as� Ra�a;Bratislava-Ra�a;Bratislava-Ra�a;529354
7;SK0103529362;Bratislava - mestsk� �as� Vajnory;Bratislava-Vajnory;Bratislava-Vajnory;529362
8;SK0104529371;Bratislava - mestsk� �as� Dev�nska Nov� Ves;Bratislava-Dev�nska Nov� Ves;Bratislava-Dev.Nov� Ves;529371
9;SK0104529389;Bratislava - mestsk� �as� D�bravka;Bratislava-D�bravka;Bratislava-D�bravka;529389
10;SK0104529397;Bratislava - mestsk� �as� Karlova Ves;Bratislava-Karlova Ves;Bratislava-Karlova Ves;529397
11;SK0104529401;Bratislava - mestsk� �as� Dev�n;Bratislava-Dev�n;Bratislava-Dev�n;529401
12;SK0104529419;Bratislava - mestsk� �as� Lama�;Bratislava-Lama�;Bratislava-Lama�;529419
13;SK0104529427;Bratislava - mestsk� �as� Z�horsk� Bystrica;Bratislava-Z�horsk� Bystrica;Bratislava-Z�hor.Bystr.;529427
14;SK0105529435;Bratislava - mestsk� �as� �unovo;Bratislava-�unovo;Bratislava-�unovo;529435
15;SK0105529443;Bratislava - mestsk� �as� Jarovce;Bratislava-Jarovce;Bratislava-Jarovce;529443
16;SK0105529460;Bratislava - mestsk� �as� Petr�alka;Bratislava-Petr�alka;Bratislava-Petr�alka;529460
17;SK0105529494;Bratislava - mestsk� �as� Rusovce;Bratislava-Rusovce;Bratislava-Rusovce;529494
18;SK0106500267;Z�horie (vojensk� obvod);Z�horie;Z�horie (voj.obvod);500267
19;SK0106504556;Mal� Lev�re;Mal� Lev�re;Mal� Lev�re;504556
20;SK0106504629;Plaveck� Podhradie;Plaveck� Podhradie;Plaveck� Podhradie;504629
21;SK0106504637;Plaveck� Mikul�;Plaveck� Mikul�;Plaveck� Mikul�;504637
22;SK0106504769;Roho�n�k;Roho�n�k;Roho�n�k;504769
23;SK0106504858;Solo�nica;Solo�nica;Solo�nica;504858
24;SK0106504874;Studienka;Studienka;Studienka;504874
25;SK0106504947;Ve�k� Lev�re;Ve�k� Lev�re;Ve�k� Lev�re;504947
26;SK0106504980;Z�vod;Z�vod;Z�vod;504980
27;SK0106507831;Borinka;Borinka;Borinka;507831
28;SK0106507890;Gajary;Gajary;Gajary;507890
29;SK0106507954;Jablonov�;Jablonov�;Jablonov�;507954
30;SK0106507962;Jakubov;Jakubov;Jakubov;507962
31;SK0106508012;Kostoli�te;Kostoli�te;Kostoli�te;508012
32;SK0106508021;Kuchy�a;Kuchy�a;Kuchy�a;508021
33;SK0106508039;L�b;L�b;L�b;508039
34;SK0106508055;Lozorno;Lozorno;Lozorno;508055
35;SK0106508063;Malacky;Malacky;Malacky;508063
36;SK0106508080;Marianka;Marianka;Marianka;508080
37;SK0106508161;Pernek;Pernek;Pernek;508161
38;SK0106508195;Plaveck� �tvrtok;Plaveck� �tvrtok;Plaveck� �tvrtok;508195
39;SK0106508233;Stupava;Stupava;Stupava;508233
40;SK0106508241;Suchohrad;Suchohrad;Suchohrad;508241
41;SK0106508349;Vysok� pri Morave;Vysok� pri Morave;Vysok� pri Morave;508349
42;SK0106508365;Z�horsk� Ves;Z�horsk� Ves;Z�horsk� Ves;508365
43;SK0106508381;Zohor;Zohor;Zohor;508381
44;SK0107507806;B�ho�;B�ho�;B�ho�;507806
45;SK0107507849;Budmerice;Budmerice;Budmerice;507849
46;SK0107507857;�ast�;�ast�;�ast�;507857
47;SK0107507873;Do�any;Do�any;Do�any;507873
48;SK0107507881;Dubov�;Dubov�;Dubov�;507881
49;SK0107507946;Jablonec;Jablonec;Jablonec;507946
50;SK0107507989;Sv�t� Jur;Sv�t� Jur;Sv�t� Jur;507989
51;SK0107508047;Limbach;Limbach;Limbach;508047
52;SK0107508101;Modra;Modra;Modra;508101
53;SK0107508179;Pezinok;Pezinok;Pezinok;508179
54;SK0107508187;P�la;P�la;P�la;508187
55;SK0107508225;Slovensk� Grob;Slovensk� Grob;Slovensk� Grob;508225
56;SK0107508250;�enkvice;�enkvice;�enkvice;508250
57;SK0107508268;�tefanov�;�tefanov�;�tefanov�;508268
